zip_code,per_price,city_country,,,,zip_code,,city_country,, per_price ,
100,721401.6529,臺北市中正區,,,|,100,|,臺北市中正區,|," $721,402 ",|
103,589677.686,臺北市大同區,,,|,103,|,臺北市大同區,|," $589,678 ",|
104,630375.2066,臺北市中山區,,,|,104,|,臺北市中山區,|," $630,375 ",|
105,689421.4876,臺北市松山區,,,|,105,|,臺北市松山區,|," $689,421 ",|
106,810072.7273,臺北市大安區,,,|,106,|,臺北市大安區,|," $810,073 ",|
108,493537.1901,臺北市萬華區,,,|,108,|,臺北市萬華區,|," $493,537 ",|
110,653679.3388,臺北市信義區,,,|,110,|,臺北市信義區,|," $653,679 ",|
111,546869.4215,臺北市士林區,,,|,111,|,臺北市士林區,|," $546,869 ",|
112,454968.5951,臺北市北投區,,,|,112,|,臺北市北投區,|," $454,969 ",|
114,545082.6446,臺北市內湖區,,,|,114,|,臺北市內湖區,|," $545,083 ",|
115,556644.6281,臺北市南港區,,,|,115,|,臺北市南港區,|," $556,645 ",|
116,472360.3306,臺北市文山區,,,|,116,|,臺北市文山區,|," $472,360 ",|
200,168661.157,基隆市仁愛區,,,|,200,|,基隆市仁愛區,|," $168,661 ",|
201,151052.8926,基隆市信義區,,,|,201,|,基隆市信義區,|," $151,053 ",|
202,121748.7603,基隆市中正區,,,|,202,|,基隆市中正區,|," $121,749 ",|
203,116211.5702,基隆市中山區,,,|,203,|,基隆市中山區,|," $116,212 ",|
204,137269.4215,基隆市安樂區,,,|,204,|,基隆市安樂區,|," $137,269 ",|
205,140201.6529,基隆市暖暖區,,,|,205,|,基隆市暖暖區,|," $140,202 ",|
206,162705.7851,基隆市七堵區,,,|,206,|,基隆市七堵區,|," $162,706 ",|
207,64885.95041,新北市萬里區,,,|,207,|,新北市萬里區,|," $64,886 ",|
208,156467.7686,新北市金山區,,,|,208,|,新北市金山區,|," $156,468 ",|
209,101851.2397,連江縣南竿鄉,,,|,209,|,連江縣南竿鄉,|," $101,851 ",|
220,413223.1405,新北市板橋區,,,|,220,|,新北市板橋區,|," $413,223 ",|
221,307467.7686,新北市汐止區,,,|,221,|,新北市汐止區,|," $307,468 ",|
222,261226.4462,新北市深坑區,,,|,222,|,新北市深坑區,|," $261,226 ",|
223,269857.8512,新北市石碇區,,,|,223,|,新北市石碇區,|," $269,858 ",|
224,91358.67769,新北市瑞芳區,,,|,224,|,新北市瑞芳區,|," $91,359 ",|
226,392145.4545,新北市平溪區,,,|,226,|,新北市平溪區,|," $392,145 ",|
227,83894.21488,新北市雙溪區,,,|,227,|,新北市雙溪區,|," $83,894 ",|
228,64480.99174,新北市貢寮區,,,|,228,|,新北市貢寮區,|," $64,481 ",|
231,365814.8761,新北市新店區,,,|,231,|,新北市新店區,|," $365,815 ",|
233,117226.4463,新北市烏來區,,,|,233,|,新北市烏來區,|," $117,226 ",|
234,454877.6859,新北市永和區,,,|,234,|,新北市永和區,|," $454,878 ",|
235,399894.2149,新北市中和區,,,|,235,|,新北市中和區,|," $399,894 ",|
236,352981.8182,新北市土城區,,,|,236,|,新北市土城區,|," $352,982 ",|
237,260922.314,新北市三峽區,,,|,237,|,新北市三峽區,|," $260,922 ",|
238,264366.9421,新北市樹林區,,,|,238,|,新北市樹林區,|," $264,367 ",|
239,196595.0413,新北市鶯歌區,,,|,239,|,新北市鶯歌區,|," $196,595 ",|
241,382717.3554,新北市三重區,,,|,241,|,新北市三重區,|," $382,717 ",|
242,377375.2066,新北市新莊區,,,|,242,|,新北市新莊區,|," $377,375 ",|
243,277649.5868,新北市泰山區,,,|,243,|,新北市泰山區,|," $277,650 ",|
244,275186.7769,新北市林口區,,,|,244,|,新北市林口區,|," $275,187 ",|
247,350330.5785,新北市蘆洲區,,,|,247,|,新北市蘆洲區,|," $350,331 ",|
248,276790.0826,新北市五股區,,,|,248,|,新北市五股區,|," $276,790 ",|
249,197342.1488,新北市八里區,,,|,249,|,新北市八里區,|," $197,342 ",|
251,223408.2645,新北市淡水區,,,|,251,|,新北市淡水區,|," $223,408 ",|
252,98277.68595,新北市三芝區,,,|,252,|,新北市三芝區,|," $98,278 ",|
253,81666.1157,新北市石門區,,,|,253,|,新北市石門區,|," $81,666 ",|
260,178626.4463,宜蘭縣宜蘭市,,,|,260,|,宜蘭縣宜蘭市,|," $178,626 ",|
261,199259.5042,宜蘭縣頭城鎮,,,|,261,|,宜蘭縣頭城鎮,|," $199,260 ",|
262,197537.1901,宜蘭縣礁溪鄉,,,|,262,|,宜蘭縣礁溪鄉,|," $197,537 ",|
263,155748.7603,宜蘭縣壯圍鄉,,,|,263,|,宜蘭縣壯圍鄉,|," $155,749 ",|
264,155553.719,宜蘭縣員山鄉,,,|,264,|,宜蘭縣員山鄉,|," $155,554 ",|
265,174689.2562,宜蘭縣羅東鎮,,,|,265,|,宜蘭縣羅東鎮,|," $174,689 ",|
266,157047.9339,宜蘭縣三星鄉,,,|,266,|,宜蘭縣三星鄉,|," $157,048 ",|
268,163338.843,宜蘭縣五結鄉,,,|,268,|,宜蘭縣五結鄉,|," $163,339 ",|
269,156819.8347,宜蘭縣冬山鄉,,,|,269,|,宜蘭縣冬山鄉,|," $156,820 ",|
270,128717.3554,宜蘭縣蘇澳鎮,,,|,270,|,宜蘭縣蘇澳鎮,|," $128,717 ",|
300,214834.7108,新竹市香山區,,,|,300,|,新竹市香山區,|," $214,835 ",|
302,232800,新竹縣竹北市,,,|,302,|,新竹縣竹北市,|," $232,800 ",|
303,159130.5785,新竹縣湖口鄉,,,|,303,|,新竹縣湖口鄉,|," $159,131 ",|
304,152214.8761,新竹縣新豐鄉,,,|,304,|,新竹縣新豐鄉,|," $152,215 ",|
305,171910.7438,新竹縣新埔鎮,,,|,305,|,新竹縣新埔鎮,|," $171,911 ",|
306,150033.0579,新竹縣關西鎮,,,|,306,|,新竹縣關西鎮,|," $150,033 ",|
307,155381.8182,新竹縣芎林鄉,,,|,307,|,新竹縣芎林鄉,|," $155,382 ",|
308,153866.1157,新竹縣寶山鄉,,,|,308,|,新竹縣寶山鄉,|," $153,866 ",|
310,145639.6695,新竹縣竹東鎮,,,|,310,|,新竹縣竹東鎮,|," $145,640 ",|
312,136928.9256,新竹縣橫山鄉,,,|,312,|,新竹縣橫山鄉,|," $136,929 ",|
314,122800,新竹縣北埔鄉,,,|,314,|,新竹縣北埔鄉,|," $122,800 ",|
315,79259.50413,新竹縣峨眉鄉,,,|,315,|,新竹縣峨眉鄉,|," $79,260 ",|
320,196509.0909,桃園市中壢區,,,|,320,|,桃園市中壢區,|," $196,509 ",|
324,160044.6281,桃園市平鎮區,,,|,324,|,桃園市平鎮區,|," $160,045 ",|
325,156671.0744,桃園市龍潭區,,,|,325,|,桃園市龍潭區,|," $156,671 ",|
326,139190.0826,桃園市楊梅區,,,|,326,|,桃園市楊梅區,|," $139,190 ",|
327,142915.7025,桃園市新屋區,,,|,327,|,桃園市新屋區,|," $142,916 ",|
328,162985.1239,桃園市觀音區,,,|,328,|,桃園市觀音區,|," $162,985 ",|
330,225742.1488,桃園市桃園區,,,|,330,|,桃園市桃園區,|," $225,742 ",|
333,214676.0331,桃園市龜山區,,,|,333,|,桃園市龜山區,|," $214,676 ",|
334,184753.719,桃園市八德區,,,|,334,|,桃園市八德區,|," $184,754 ",|
335,162221.4876,桃園市大溪區,,,|,335,|,桃園市大溪區,|," $162,221 ",|
336,46581.81818,桃園市復興區,,,|,336,|,桃園市復興區,|," $46,582 ",|
337,203310.7438,桃園市大園區,,,|,337,|,桃園市大園區,|," $203,311 ",|
338,207153.719,桃園市蘆竹區,,,|,338,|,桃園市蘆竹區,|," $207,154 ",|
350,160343.8017,苗栗縣竹南鎮,,,|,350,|,苗栗縣竹南鎮,|," $160,344 ",|
351,137173.5537,苗栗縣頭份市,,,|,351,|,苗栗縣頭份市,|," $137,174 ",|
352,70371.90083,苗栗縣三灣鄉,,,|,352,|,苗栗縣三灣鄉,|," $70,372 ",|
353,135148.7603,苗栗縣南庄鄉,,,|,353,|,苗栗縣南庄鄉,|," $135,149 ",|
354,164813.2231,苗栗縣獅潭鄉,,,|,354,|,苗栗縣獅潭鄉,|," $164,813 ",|
356,152733.8843,苗栗縣後龍鎮,,,|,356,|,苗栗縣後龍鎮,|," $152,734 ",|
357,81388.42975,苗栗縣通霄鎮,,,|,357,|,苗栗縣通霄鎮,|," $81,388 ",|
358,135788.4298,苗栗縣苑裡鎮,,,|,358,|,苗栗縣苑裡鎮,|," $135,788 ",|
360,135424.7934,苗栗縣苗栗市,,,|,360,|,苗栗縣苗栗市,|," $135,425 ",|
361,49788.42975,苗栗縣造橋鄉,,,|,361,|,苗栗縣造橋鄉,|," $49,788 ",|
362,59996.69421,苗栗縣頭屋鄉,,,|,362,|,苗栗縣頭屋鄉,|," $59,997 ",|
363,147041.3223,苗栗縣公館鄉,,,|,363,|,苗栗縣公館鄉,|," $147,041 ",|
364,123312.3967,苗栗縣大湖鄉,,,|,364,|,苗栗縣大湖鄉,|," $123,312 ",|
365,595193.3884,苗栗縣泰安鄉,,,|,365,|,苗栗縣泰安鄉,|," $595,193 ",|
366,135963.6364,苗栗縣銅鑼鄉,,,|,366,|,苗栗縣銅鑼鄉,|," $135,964 ",|
367,101411.5702,苗栗縣三義鄉,,,|,367,|,苗栗縣三義鄉,|," $101,412 ",|
368,272105.7851,苗栗縣西湖鄉,,,|,368,|,苗栗縣西湖鄉,|," $272,106 ",|
369,89018.18182,苗栗縣卓蘭鎮,,,|,369,|,苗栗縣卓蘭鎮,|," $89,018 ",|
400,147080.9917,臺中市中區,,,|,400,|,臺中市中區,|," $147,081 ",|
401,190948.7603,臺中市東區,,,|,401,|,臺中市東區,|," $190,949 ",|
402,182517.3554,臺中市南區,,,|,402,|,臺中市南區,|," $182,517 ",|
403,206375.2066,臺中市西區,,,|,403,|,臺中市西區,|," $206,375 ",|
404,185525.6199,臺中市北區,,,|,404,|,臺中市北區,|," $185,526 ",|
406,206680.9917,臺中市北屯區,,,|,406,|,臺中市北屯區,|," $206,681 ",|
407,240809.9174,臺中市西屯區,,,|,407,|,臺中市西屯區,|," $240,810 ",|
408,239725.6199,臺中市南屯區,,,|,408,|,臺中市南屯區,|," $239,726 ",|
411,192400,臺中市太平區,,,|,411,|,臺中市太平區,|," $192,400 ",|
412,190076.0331,臺中市大里區,,,|,412,|,臺中市大里區,|," $190,076 ",|
413,174105.7851,臺中市霧峰區,,,|,413,|,臺中市霧峰區,|," $174,106 ",|
414,186340.4959,臺中市烏日區,,,|,414,|,臺中市烏日區,|," $186,340 ",|
420,196072.7273,臺中市豐原區,,,|,420,|,臺中市豐原區,|," $196,073 ",|
421,187877.686,臺中市后里區,,,|,421,|,臺中市后里區,|," $187,878 ",|
422,156849.5868,臺中市石岡區,,,|,422,|,臺中市石岡區,|," $156,850 ",|
423,119750.4133,臺中市東勢區,,,|,423,|,臺中市東勢區,|," $119,750 ",|
426,120963.6364,臺中市新社區,,,|,426,|,臺中市新社區,|," $120,964 ",|
427,188335.5372,臺中市潭子區,,,|,427,|,臺中市潭子區,|," $188,336 ",|
428,197854.5454,臺中市大雅區,,,|,428,|,臺中市大雅區,|," $197,855 ",|
429,202517.3554,臺中市神岡區,,,|,429,|,臺中市神岡區,|," $202,517 ",|
432,161801.6529,臺中市大肚區,,,|,432,|,臺中市大肚區,|," $161,802 ",|
433,184105.7851,臺中市沙鹿區,,,|,433,|,臺中市沙鹿區,|," $184,106 ",|
434,168271.0744,臺中市龍井區,,,|,434,|,臺中市龍井區,|," $168,271 ",|
435,164294.2149,臺中市梧棲區,,,|,435,|,臺中市梧棲區,|," $164,294 ",|
436,166442.9752,臺中市清水區,,,|,436,|,臺中市清水區,|," $166,443 ",|
437,155375.2066,臺中市大甲區,,,|,437,|,臺中市大甲區,|," $155,375 ",|
438,138333.8843,臺中市外埔區,,,|,438,|,臺中市外埔區,|," $138,334 ",|
439,116358.6777,臺中市大安區,,,|,439,|,臺中市大安區,|," $116,359 ",|
500,165014.8761,彰化縣彰化市,,,|,500,|,彰化縣彰化市,|," $165,015 ",|
502,110705.7852,彰化縣芬園鄉,,,|,502,|,彰化縣芬園鄉,|," $110,706 ",|
503,166714.0496,彰化縣花壇鄉,,,|,503,|,彰化縣花壇鄉,|," $166,714 ",|
504,166257.8512,彰化縣秀水鄉,,,|,504,|,彰化縣秀水鄉,|," $166,258 ",|
505,159720.6612,彰化縣鹿港鎮,,,|,505,|,彰化縣鹿港鎮,|," $159,721 ",|
506,156170.248,彰化縣福興鄉,,,|,506,|,彰化縣福興鄉,|," $156,170 ",|
507,140773.5537,彰化縣線西鄉,,,|,507,|,彰化縣線西鄉,|," $140,774 ",|
508,166773.5537,彰化縣和美鎮,,,|,508,|,彰化縣和美鎮,|," $166,774 ",|
509,149550.4132,彰化縣伸港鄉,,,|,509,|,彰化縣伸港鄉,|," $149,550 ",|
510,170319.0083,彰化縣員林鎮,,,|,510,|,彰化縣員林鎮,|," $170,319 ",|
511,150723.9669,彰化縣社頭鄉,,,|,511,|,彰化縣社頭鄉,|," $150,724 ",|
512,150439.6694,彰化縣永靖鄉,,,|,512,|,彰化縣永靖鄉,|," $150,440 ",|
513,149798.3471,彰化縣埔心鄉,,,|,513,|,彰化縣埔心鄉,|," $149,798 ",|
514,161150.4132,彰化縣溪湖鎮,,,|,514,|,彰化縣溪湖鎮,|," $161,150 ",|
515,138841.3223,彰化縣大村鄉,,,|,515,|,彰化縣大村鄉,|," $138,841 ",|
516,140290.9091,彰化縣埔鹽鄉,,,|,516,|,彰化縣埔鹽鄉,|," $140,291 ",|
520,133097.5207,彰化縣田中鎮,,,|,520,|,彰化縣田中鎮,|," $133,098 ",|
521,151233.0579,彰化縣北斗鎮,,,|,521,|,彰化縣北斗鎮,|," $151,233 ",|
522,138952.0661,彰化縣田尾鄉,,,|,522,|,彰化縣田尾鄉,|," $138,952 ",|
523,140672.7273,彰化縣埤頭鄉,,,|,523,|,彰化縣埤頭鄉,|," $140,673 ",|
524,133705.7852,彰化縣溪州鄉,,,|,524,|,彰化縣溪州鄉,|," $133,706 ",|
525,77090.90909,彰化縣竹塘鄉,,,|,525,|,彰化縣竹塘鄉,|," $77,091 ",|
526,114647.9339,彰化縣二林鎮,,,|,526,|,彰化縣二林鎮,|," $114,648 ",|
527,60039.66942,彰化縣大城鄉,,,|,527,|,彰化縣大城鄉,|," $60,040 ",|
528,54327.27273,彰化縣芳苑鄉,,,|,528,|,彰化縣芳苑鄉,|," $54,327 ",|
530,74608.26446,彰化縣二水鄉,,,|,530,|,彰化縣二水鄉,|," $74,608 ",|
540,154809.9174,南投縣南投市,,,|,540,|,南投縣南投市,|," $154,810 ",|
541,69133.8843,南投縣中寮鄉,,,|,541,|,南投縣中寮鄉,|," $69,134 ",|
542,154332.2314,南投縣草屯鎮,,,|,542,|,南投縣草屯鎮,|," $154,332 ",|
544,92980.16529,南投縣國姓鄉,,,|,544,|,南投縣國姓鄉,|," $92,980 ",|
545,138472.7273,南投縣埔里鎮,,,|,545,|,南投縣埔里鎮,|," $138,473 ",|
551,108538.843,南投縣名間鄉,,,|,551,|,南投縣名間鄉,|," $108,539 ",|
552,90127.27272,南投縣集集鎮,,,|,552,|,南投縣集集鎮,|," $90,127 ",|
553,87137.19008,南投縣水里鄉,,,|,553,|,南投縣水里鄉,|," $87,137 ",|
555,115933.8843,南投縣魚池鄉,,,|,555,|,南投縣魚池鄉,|," $115,934 ",|
556,10735.53719,南投縣信義鄉,,,|,556,|,南投縣信義鄉,|," $10,736 ",|
557,104869.4215,南投縣竹山鎮,,,|,557,|,南投縣竹山鎮,|," $104,869 ",|
558,105980.1653,南投縣鹿谷鎮,,,|,558,|,南投縣鹿谷鎮,|," $105,980 ",|
